cell_o,cell_d,flow
560,614,2
560,616,1
560,617,3
560,618,2
560,619,1
560,629,1
560,634,1
560,636,1
560,641,1
560,642,2
560,644,4
560,645,2
560,663,1
560,666,2
560,713,1
560,715,1
560,737,1
560,747,1
560,749,1
560,825,1
560,841,1
560,863,1
561,63,1
561,188,1
561,324,1
561,329,1
561,390,1
561,393,1
561,397,1
561,421,1
561,423,2
561,426,1
561,427,1
561,458,1
561,459,2
561,460,2
561,491,3
561,492,3
561,493,6
561,494,1
561,516,1
561,519,2
561,521,1
561,522,1
561,524,1
561,525,3
561,526,20
561,527,54
561,528,2
561,530,1
561,551,1
561,552,1
561,554,1
561,556,2
561,559,11
561,560,17
561,562,33
561,587,1
561,588,2
561,589,32
561,590,7
561,613,1
561,614,1
561,617,3
561,618,2
561,639,1
561,642,1
561,644,3
561,645,1
561,666,1
561,671,2
561,776,1
561,861,1
562,168,1
562,198,1
562,261,1
562,289,1
562,317,1
562,352,2
562,360,1
562,393,2
562,396,1
562,452,2
562,455,1
562,459,1
562,460,3
562,461,2
562,462,2
562,491,1
562,493,7
562,496,1
562,521,1
562,522,2
562,525,7
562,526,15
562,527,21
562,528,23
562,529,4
562,530,4
562,551,1
562,554,1
562,560,4
562,561,34
562,563,15
562,564,2
562,588,2
562,589,10
562,590,22
562,591,6
562,592,2
562,597,1
562,616,2
562,617,24
562,618,2
562,619,5
562,634,1
562,640,1
562,643,1
562,644,3
562,645,8
562,667,1
562,671,3
562,688,2
562,725,1
562,745,1
562,763,1
562,771,1
562,824,1
563,287,1
563,425,1
563,459,1
563,462,1
563,463,1
563,483,1
563,491,1
563,493,1
563,496,1
563,524,1
563,525,3
563,526,3
563,527,4
563,528,9
563,529,4
563,530,3
563,554,1
563,562,8
563,564,10
563,586,1
563,588,2
563,589,1
563,590,3
563,591,5
563,592,2
563,617,7
563,618,9
563,619,3
563,639,1
563,645,3
563,663,1
563,697,1
564,133,1
564,156,1
564,253,1
564,313,1
564,320,1
564,360,1
564,387,2
564,392,1
564,393,1
564,397,1
564,460,1
564,461,1
564,463,3
564,480,1
564,487,1
564,490,2
564,491,1
564,493,2
564,494,2
564,496,15
564,497,1
564,519,1
564,521,1
564,522,2
564,525,5
564,526,9
564,527,6
564,528,1
564,529,5
564,530,47
564,551,3
564,552,1
564,554,1
564,556,2
564,559,2
564,560,1
564,563,11
564,565,3
564,576,1
564,580,1
564,589,6
564,591,3
564,592,18
564,611,1
564,613,2
564,614,1
564,615,1
564,617,5
564,618,14
564,619,28
564,630,1
564,634,1
564,635,1
564,637,1
564,639,1
564,641,1
564,644,2
564,645,17
564,646,2
564,654,1
564,659,1
564,671,1
564,672,2
564,692,1
564,749,1
564,757,1
564,767,2
565,496,1
565,531,1
565,564,1
566,421,1
566,472,1
566,536,3
566,538,2
566,542,1
566,547,1
566,567,36
566,570,1
566,571,1
566,573,1
566,593,2
566,622,1
566,648,1
566,662,1
567,268,1
567,275,1
567,282,1
567,357,1
567,370,2
567,371,1
567,376,1
567,381,1
567,411,1
567,415,1
567,436,1
567,439,1
567,440,2
567,446,1
567,470,1
567,471,2
567,478,1
567,479,1
567,502,1
567,505,1
567,506,1
567,507,4
567,511,1
567,513,1
567,514,2
567,536,2
567,537,1
567,538,1
567,539,39
567,541,2
567,542,2
567,543,1
567,545,2
567,546,3
567,547,7
567,549,2
567,551,6
567,554,1
567,566,35
567,568,7
567,569,8
567,570,3
567,571,1
567,572,1
567,573,3
567,574,1
567,579,2
567,593,1
567,594,9
567,596,1
567,599,1
567,600,1
567,616,1
567,620,1
567,648,2
567,655,1
567,664,1
567,674,1
567,703,1
568,370,1
568,376,1
568,506,1
568,507,3
568,511,1
568,517,1
568,536,3
568,539,1
568,545,1
568,551,1
568,566,1
568,567,5
568,569,19
568,570,1
568,571,1
568,575,1
568,593,1
568,594,2
568,596,3
568,601,2
568,606,1
568,630,1
568,648,1
568,705,2
568,870,1
569,181,1
569,284,1
569,318,1
569,376,1
569,403,1
569,406,1
569,407,1
569,408,1
569,413,1
569,415,1
569,416,2
569,438,4
569,439,1
569,440,1
569,441,2
569,442,1
569,447,1
569,449,1
569,471,1
569,472,2
569,473,1
569,474,1
569,475,1
569,478,3
569,479,1
569,481,2
569,502,1
569,506,3
569,507,11
569,508,5
569,511,2
569,513,2
569,514,1
569,516,1
569,520,1
569,536,2
569,539,2
569,540,4
569,541,18
569,542,6
569,543,5
569,544,3
569,545,5
569,546,7
569,547,2
569,548,2
569,551,5
569,567,10
569,568,15
569,570,19
569,571,22
569,572,2
569,573,2
569,574,1
569,581,1
569,593,1
569,594,2
569,595,7
569,596,54
569,597,2
569,598,2
569,599,2
569,600,3
569,605,1
569,621,1
569,622,1
569,623,2
569,624,4
569,626,1
569,627,1
569,634,1
569,648,2
569,651,4
569,659,1
569,660,1
569,674,1
569,676,1
569,678,1
569,704,2
569,706,1
569,708,1
569,710,1
569,729,2
569,782,1
570,252,1
570,283,1
570,404,1
570,407,1
570,433,2
570,437,1
570,438,1
570,445,2
570,449,1
570,466,1
570,471,1
570,473,1
570,502,1
570,505,1
570,506,1
570,507,7
570,508,6
570,509,2
570,512,1
570,514,1
570,533,2
570,536,11
570,538,1
570,539,1
570,540,1
570,541,20
570,542,12
570,543,5
570,544,1
570,545,6
570,546,3
570,547,2
570,549,1
570,550,1
570,551,2
570,552,1
570,562,1
570,567,3
570,568,3
570,569,28
570,571,45
570,572,4
570,573,3
570,574,2
570,577,1
570,594,3
570,595,2
570,596,6
570,597,9
570,598,1
570,599,2
570,600,1
570,621,1
570,622,1
570,623,2
570,624,1
570,626,1
570,628,1
570,649,1
570,655,1
570,679,2
570,681,1
570,683,1
570,743,1
570,757,1
571,312,1
571,314,1
571,315,1
571,317,1
571,343,1
571,346,1
571,370,2
571,377,1
571,384,1
571,410,1
571,411,1
571,412,1
571,413,2
571,414,1
571,415,2
571,418,1
571,442,1
571,445,3
571,455,1
571,471,2
571,472,2
571,473,6
571,474,1
571,475,2
571,476,2
571,477,2
571,478,2
571,479,1
571,482,1
571,486,1
571,492,2
571,501,1
571,502,1
571,507,13
571,508,12
571,509,3
571,510,1
571,511,2
571,512,1
571,514,1
571,519,1
571,522,1
571,536,1
571,539,1
571,540,2
571,541,14
571,542,28
571,543,73
571,544,16
571,545,33
571,546,14
571,547,6
571,548,4
571,549,7
571,550,1
571,551,7
571,553,1
571,555,1
571,567,2
571,568,3
571,569,25
571,570,65
571,572,24
571,573,13
571,574,10
571,575,2
571,576,2
571,579,2
571,594,2
571,595,2
571,596,10
571,597,9
571,598,7
571,599,5
571,600,9
571,601,8
571,603,1
571,622,2
571,623,1
571,624,6
571,626,8
571,630,1
571,648,2
571,649,1
571,650,1
571,651,1
571,653,1
571,654,1
571,655,1
571,656,1
571,658,1
571,676,1
571,682,1
571,684,1
571,709,1
571,729,1
571,755,1
571,757,2
571,760,1
571,782,1
571,807,1
571,862,1
571,899,1
572,246,1
572,282,2
572,314,1
572,346,1
572,370,1
572,414,1
572,472,2
572,481,1
572,508,3
572,509,1
572,536,1
572,541,3
572,543,2
572,544,18
572,545,27
572,546,3
572,547,2
572,548,1
572,550,1
572,551,3
572,567,2
572,569,3
572,570,3
572,571,22
572,573,24
572,574,2
572,575,1
572,576,1
572,577,1
572,579,1
572,596,1
572,598,1
572,599,15
572,600,2
572,601,5
572,623,2
572,626,6
572,627,3
572,704,1
572,783,1
573,246,2
573,254,1
573,255,1
573,286,1
573,288,1
573,342,1
573,343,1
573,378,1
573,383,1
573,390,2
573,409,1
573,410,1
573,411,1
573,412,1
573,413,2
573,415,1
573,423,1
573,445,2
573,446,2
573,448,2
573,449,3
573,452,3
573,467,1
573,472,1
573,473,2
573,474,1
573,477,1
573,479,2
573,481,2
573,506,1
573,507,2
573,511,2
573,513,2
573,514,1
573,515,3
573,516,1
573,519,2
573,521,2
573,522,1
573,523,1
573,536,1
573,539,1
573,542,1
573,543,1
573,544,4
573,545,68
573,546,28
573,547,16
573,548,4
573,549,3
573,550,2
573,551,9
573,552,1
573,566,1
573,567,2
573,569,2
573,570,1
573,571,12
573,572,24
573,574,102
573,575,7
573,577,2
573,579,2
573,580,1
573,597,1
573,598,4
573,599,15
573,600,151
573,601,55
573,602,6
573,604,2
573,605,1
573,606,1
573,609,1
573,624,1
573,625,3
573,626,14
573,627,7
573,628,6
573,629,1
573,630,1
573,632,1
573,653,1
573,654,5
573,655,2
573,656,3
573,658,1
573,661,1
573,663,1
573,681,4
573,682,3
573,683,1
573,705,2
573,708,3
573,710,1
573,729,1
573,761,1
574,26,1
574,124,1
574,142,1
574,176,4
574,212,1
574,216,1
574,217,1
574,247,1
574,249,1
574,271,1
574,279,1
574,280,1
574,282,3
574,283,1
574,285,3
574,287,1
574,301,2
574,309,1
574,312,1
574,313,2
574,314,3
574,315,3
574,316,1
574,318,4
574,319,3
574,342,2
574,346,1
574,349,2
574,370,1
574,376,2
574,377,1
574,379,1
574,381,5
574,382,1
574,383,1
574,384,1
574,387,3
574,391,1
574,407,1
574,408,1
574,409,1
574,410,2
574,411,3
574,412,2
574,413,10
574,414,3
574,415,2
574,416,4
574,417,3
574,418,5
574,419,1
574,420,1
574,422,1
574,436,1
574,442,3
574,443,1
574,444,2
574,445,5
574,446,4
574,447,3
574,448,2
574,449,1
574,451,2
574,456,2
574,474,1
574,475,3
574,476,2
574,477,12
574,478,9
574,479,12
574,480,1
574,481,4
574,482,1
574,483,2
574,485,1
574,487,1
574,491,1
574,507,2
574,508,4
574,509,3
574,511,5
574,512,8
574,513,6
574,514,3
574,515,5
574,516,1
574,517,5
574,518,2
574,519,3
574,520,5
574,524,1
574,528,1
574,536,1
574,541,5
574,543,3
574,544,3
574,545,50
574,546,154
574,547,43
574,548,14
574,549,13
574,550,3
574,551,13
574,552,3
574,553,1
574,556,1
574,559,1
574,568,2
574,570,1
574,571,5
574,572,3
574,573,98
574,575,114
574,576,11
574,577,8
574,578,5
574,579,1
574,580,3
574,581,1
574,585,1
574,593,2
574,596,3
574,598,1
574,599,3
574,600,97
574,601,514
574,602,24
574,603,10
574,604,6
574,605,3
574,606,3
574,611,2
574,612,1
574,614,3
574,623,2
574,624,2
574,625,4
574,626,25
574,627,25
574,628,31
574,629,12
574,630,11
574,631,1
574,632,1
574,633,1
574,634,2
574,635,1
574,640,1
574,648,5
574,650,1
574,651,3
574,652,1
574,653,5
574,654,23
574,655,19
574,656,29
574,657,15
574,658,6
574,659,1
574,660,2
574,661,1
574,662,1
574,663,1
574,664,1
574,675,3
574,678,1
574,679,1
574,680,7
574,681,11
574,682,14
574,683,7
574,684,2
574,685,2
574,687,2
574,688,5
574,692,1
574,703,1
574,704,2
574,706,1
574,707,6
574,708,12
574,709,3
574,710,2
574,711,3
574,713,4
574,714,4
574,715,3
574,730,2
574,732,2
574,735,3
574,737,1
574,739,1
574,740,2
574,743,1
574,756,2
574,757,7
574,760,1
574,761,3
574,763,2
574,764,1
574,765,1
574,782,6
574,785,1
574,787,2
574,791,2
574,809,2
574,811,3
574,813,1
574,870,1
574,875,1
574,886,1
575,156,1
575,246,1
575,253,1
575,255,1
575,281,1
575,314,1
575,316,2
575,348,3
575,349,1
575,381,1
575,382,1
575,385,1
575,387,1
575,390,1
575,410,1
575,414,2
575,415,1
575,416,2
575,443,1
575,445,1
575,446,4
575,447,1
575,448,2
575,450,1
575,456,1
575,477,2
575,478,2
575,479,6
575,480,4
575,481,5
575,482,1
575,483,1
575,502,1
575,512,3
575,513,12
575,514,9
575,515,6
575,516,2
575,517,2
575,518,1
575,519,1
575,520,2
575,521,1
575,522,4
575,523,1
575,542,1
575,543,1
575,544,1
575,545,3
575,546,25
575,547,66
575,548,36
575,549,13
575,550,2
575,551,11
575,554,1
575,562,1
575,568,1
575,569,1
575,570,1
575,571,1
575,572,1
575,573,6
575,574,131
575,576,88
575,577,18
575,578,9
575,579,2
575,580,2
575,586,1
575,597,1
575,599,2
575,600,14
575,601,83
575,602,33
575,603,14
575,604,9
575,605,2
575,610,1
575,614,1
575,620,1
575,622,2
575,624,1
575,625,1
575,626,3
575,627,11
575,628,5
575,629,7
575,630,3
575,631,1
575,632,1
575,634,2
575,637,1
575,648,1
575,653,1
575,654,7
575,655,2
575,656,9
575,657,6
575,658,1
575,660,1
575,680,2
575,681,2
575,682,5
575,683,4
575,685,1
575,686,1
575,706,2
575,707,3
575,708,1
575,709,3
575,710,1
575,729,1
575,736,2
575,761,1
575,763,1
575,764,1
575,781,2
575,808,1
576,156,1
576,176,1
576,188,1
576,206,1
576,216,1
576,217,1
576,218,1
576,246,1
576,251,4
576,279,1
576,281,2
576,284,1
576,286,1
576,305,2
576,308,1
576,312,8
576,313,2
576,314,2
576,315,1
576,318,2
576,343,1
576,346,1
576,352,1
576,357,1
576,370,1
576,371,1
576,375,1
576,376,1
576,377,1
576,379,1
576,382,1
576,383,1
576,384,1
576,387,3
576,410,1
576,411,2
576,412,2
576,413,8
576,414,5
576,415,4
576,416,7
576,417,2
576,418,1
576,432,1
576,442,1
576,444,1
576,445,2
576,446,2
576,447,3
576,448,4
576,449,1
576,450,2
576,451,2
576,452,3
576,456,1
576,475,2
576,477,1
576,478,2
576,479,11
576,480,10
576,481,3
576,484,1
576,485,2
576,486,2
576,507,1
576,508,2
576,509,1
576,511,2
576,512,1
576,513,12
576,514,22
576,515,14
576,516,2
576,517,7
576,518,1
576,519,1
576,520,2
576,521,2
576,522,2
576,524,1
576,525,2
576,526,1
576,536,1
576,542,1
576,544,1
576,545,10
576,546,23
576,547,26
576,548,178
576,549,42
576,550,11
576,551,18
576,552,3
576,553,1
576,554,5
576,556,1
576,557,1
576,558,1
576,567,2
576,569,2
576,570,1
576,572,1
576,573,2
576,574,15
576,575,105
576,577,134
576,578,15
576,579,5
576,580,1
576,581,2
576,599,2
576,600,9
576,601,37
576,602,20
576,603,164
576,604,46
576,605,9
576,606,3
576,607,2
576,608,2
576,609,2
576,611,1
576,615,1
576,623,1
576,625,3
576,626,3
576,627,2
576,628,3
576,629,10
576,630,34
576,631,13
576,632,5
576,633,2
576,634,3
576,636,1
576,637,1
576,639,3
576,652,1
576,654,2
576,655,5
576,656,9
576,657,16
576,658,3
576,659,7
576,660,4
576,661,5
576,662,1
576,663,1
576,667,1
576,681,2
576,682,21
576,683,15
576,684,3
576,685,1
576,686,1
576,687,3
576,688,1
576,704,1
576,705,2
576,706,1
576,707,6
576,708,6
576,709,2
576,710,5
576,711,4
576,713,4
576,714,3
576,715,2
576,716,1
576,729,2
576,732,1
576,733,1
576,735,3
576,736,9
576,737,2
576,738,2
576,739,1
576,740,1
576,741,1
576,742,1
576,756,1
576,757,8
576,760,1
576,761,8
576,763,1
576,764,1
576,768,1
576,782,2
576,785,1
576,786,3
576,787,1
576,794,1
576,806,1
576,807,1
576,809,1
576,812,1
576,813,1
576,827,1
576,829,1
576,831,1
576,833,1
576,841,1
576,850,1
576,915,2
577,89,1
577,212,1
577,213,1
577,218,1
577,219,1
577,246,2
577,248,1
577,284,1
577,288,2
577,289,1
577,292,1
577,301,1
577,312,1
577,314,1
577,315,4
577,342,1
577,347,1
577,349,2
577,350,1
577,355,2
577,377,1
577,381,2
577,383,1
577,385,1
577,411,1
577,412,2
577,413,5
577,414,5
577,415,13
577,416,6
577,417,3
577,418,6
577,419,1
577,440,1
577,445,1
577,446,2
577,447,3
577,448,3
577,449,7
577,450,1
577,452,2
577,456,1
577,473,1
577,475,1
577,477,1
577,478,2
577,479,2
577,480,2
577,481,4
577,482,3
577,483,2
577,485,1
577,491,1
577,508,1
577,509,1
577,511,1
577,513,2
577,514,13
577,515,23
577,516,1
577,517,6
577,518,2
577,519,4
577,522,1
577,524,1
577,541,1
577,545,2
577,546,6
577,547,7
577,548,40
577,549,91
577,550,11
577,551,21
577,552,2
577,553,2
577,557,1
577,559,1
577,571,2
577,572,1
577,573,1
577,574,5
577,575,18
577,576,148
577,578,75
577,579,12
577,580,3
577,583,1
577,599,1
577,600,3
577,601,12
577,602,6
577,603,25
577,604,87
577,605,22
577,606,5
577,609,2
577,613,1
577,617,1
577,623,1
577,626,2
577,627,1
577,628,3
577,629,2
577,630,4
577,631,20
577,632,12
577,633,3
577,634,4
577,640,1
577,653,1
577,656,1
577,657,2
577,658,6
577,659,3
577,660,9
577,661,4
577,662,1
577,680,1
577,681,1
577,682,2
577,683,2
577,684,4
577,685,3
577,686,5
577,687,2
577,688,3
577,707,1
577,708,1
577,709,2
577,710,1
577,711,3
577,712,1
577,713,9
577,714,2
577,715,1
577,716,1
577,719,1
577,720,1
577,736,1
577,737,4
577,738,2
577,739,1
577,740,1
577,745,1
577,760,2
577,761,1
577,762,2
577,763,3
577,785,1
577,788,2
577,789,1
577,808,1
577,809,1
577,840,1
577,855,1
578,217,1
578,246,2
578,262,1
578,283,1
578,286,1
578,313,1
578,318,2
578,347,2
578,348,3
578,357,1
578,382,2
578,383,1
578,385,1
578,386,1
578,388,1
578,410,1
578,413,2
578,414,2
578,415,3
578,416,2
578,417,1
578,418,7
578,423,1
578,446,1
578,447,3
578,449,1
578,450,4
578,451,3
578,452,3
578,455,3
578,473,1
578,477,3
578,478,1
578,479,2
578,481,4
578,482,1
578,483,3
578,484,2
578,485,1
578,487,1
578,488,1
578,491,1
578,513,4
578,514,7
578,515,8
578,516,5
578,517,17
578,518,14
578,520,6
578,521,1
578,522,1
578,524,2
578,525,1
578,546,3
578,547,1
578,548,6
578,549,19
578,550,57
578,551,126
578,552,23
578,553,11
578,554,1
578,555,2
578,556,3
578,557,1
578,574,2
578,575,5
578,576,10
578,577,85
578,579,324
578,580,27
578,581,3
578,583,1
578,584,4
578,597,1
578,600,1
578,601,3
578,602,2
578,603,5
578,604,46
578,605,204
578,606,37
578,607,10
578,608,6
578,610,1
578,611,1
578,612,2
578,613,1
578,622,1
578,625,1
578,629,2
578,630,8
578,631,27
578,632,56
578,633,8
578,634,7
578,635,1
578,636,2
578,637,1
578,654,1
578,655,3
578,656,2
578,657,7
578,658,9
578,659,13
578,660,12
578,661,2
578,662,3
578,682,6
578,683,9
578,684,9
578,685,5
578,686,5
578,687,1
578,706,1
578,707,1
578,708,1
578,710,1
578,711,6
578,715,1
578,737,2
578,740,1
578,741,1
578,757,1
578,761,1
578,762,1
578,763,2
578,764,1
578,765,1
578,766,1
578,787,1
578,790,1
578,855,1
578,861,1
578,870,1
579,26,1
579,106,1
579,113,1
579,154,1
579,155,1
579,176,1
579,185,1
579,187,1
579,217,2
579,246,2
579,253,1
579,254,1
579,275,2
579,280,1
579,284,1
579,285,1
579,307,1
579,308,1
579,312,1
579,313,3
579,314,3
579,315,1
579,317,1
579,318,4
579,329,1
579,338,1
579,346,1
579,347,1
579,348,1
579,349,1
579,350,3
579,352,2
579,353,2
579,359,1
579,363,1
579,373,1
579,376,2
579,378,1
579,380,1
579,381,1
579,383,2
579,384,1
579,387,3
579,389,1
579,390,1
579,392,1
579,410,2
579,411,1
579,412,2
579,413,5
579,415,12
579,416,9
579,417,3
579,418,6
579,420,2
579,426,1
579,440,1
579,442,1
579,446,1
579,447,4
579,448,1
579,449,7
579,450,12
579,451,1
579,452,5
579,455,2
579,456,1
579,460,1
579,472,1
579,473,2
579,475,3
579,476,1
579,478,4
579,479,4
579,480,5
579,481,8
579,482,4
579,483,7
579,484,5
579,485,6
579,486,4
579,487,3
579,488,2
579,491,1
579,493,2
579,495,1
579,508,2
579,511,3
579,512,2
579,513,7
579,514,17
579,515,16
579,516,13
579,517,36
579,518,19
579,519,2
579,520,17
579,521,16
579,522,8
579,523,13
579,524,1
579,525,1
579,526,4
579,527,1
579,536,1
579,543,2
579,544,1
579,545,3
579,546,8
579,547,8
579,548,20
579,549,27
579,550,43
579,551,675
579,552,108
579,553,15
579,554,4
579,555,4
579,556,10
579,557,9
579,558,2
579,559,2
579,560,1
579,564,1
579,569,1
579,570,1
579,572,1
579,573,1
579,574,6
579,575,4
579,576,13
579,577,11
579,578,295
579,580,266
579,581,17
579,582,5
579,583,2
579,584,3
579,585,2
579,586,2
579,587,1
579,600,2
579,601,15
579,602,2
579,603,8
579,604,16
579,605,72
579,606,193
579,607,40
579,608,9
579,609,14
579,610,5
579,611,2
579,612,2
579,613,4
579,614,1
579,624,1
579,626,3
579,627,1
579,629,4
579,630,8
579,631,5
579,632,25
579,633,47
579,634,31
579,635,4
579,636,6
579,637,2
579,639,3
579,640,1
579,641,1
579,644,1
579,647,1
579,648,1
579,654,1
579,655,3
579,656,6
579,657,8
579,658,13
579,659,29
579,660,42
579,661,18
579,662,10
579,666,1
579,680,4
579,681,8
579,682,8
579,683,9
579,684,14
579,685,22
579,686,9
579,687,6
579,688,2
579,692,1
579,693,1
579,694,1
579,707,7
579,708,5
579,709,2
579,710,5
579,711,10
579,712,8
579,713,9
579,714,5
579,715,2
579,716,2
579,717,1
579,722,1
579,729,1
579,733,1
579,734,1
579,735,1
579,736,5
579,737,2
579,738,6
579,739,9
579,740,7
579,741,2
579,742,1
579,745,2
579,757,7
579,760,1
579,761,2
579,762,7
579,763,6
579,764,2
579,765,1
579,766,2
579,785,4
579,786,3
579,787,4
579,788,1
579,790,1
579,807,1
579,809,1
579,812,1
579,813,1
579,827,1
579,829,1
579,830,1
579,832,1
579,834,2
579,840,2
579,850,1
579,851,1
579,852,1
579,862,1
579,871,1
579,889,1
580,35,1
580,61,1
580,113,1
580,124,1
580,144,1
580,145,1
580,155,2
580,156,2
580,176,2
580,207,1
580,213,1
580,218,1
580,247,1
580,250,2
580,251,3
580,252,2
580,253,2
580,279,1
580,280,1
580,283,2
580,284,4
580,285,1
580,286,2
580,287,1
580,312,2
580,313,3
580,314,2
580,315,1
580,317,6
580,318,2
580,319,1
580,321,1
580,329,1
580,342,2
580,343,1
580,346,1
580,348,1
580,349,2
580,352,2
580,353,1
580,360,3
580,374,1
580,375,1
580,376,3
580,377,2
580,378,2
580,381,1
580,383,2
580,384,1
580,385,2
580,386,2
580,387,4
580,388,3
580,390,1
580,391,2
580,393,1
580,410,1
580,411,2
580,412,2
580,413,4
580,414,1
580,415,3
580,416,10
580,417,7
580,418,10
580,420,2
580,421,2
580,422,1
580,423,2
580,443,2
580,446,2
580,447,2
580,448,1
580,449,16
580,450,23
580,451,12
580,452,9
580,454,1
580,455,2
580,456,1
580,458,1
580,462,1
580,475,1
580,478,1
580,480,1
580,481,2
580,482,3
580,483,13
580,484,8
580,485,7
580,486,4
580,487,2
580,488,3
580,491,3
580,493,1
580,496,1
580,511,1
580,513,1
580,514,4
580,515,8
580,516,15
580,517,56
580,518,41
580,519,6
580,520,19
580,521,8
580,522,10
580,523,4
580,524,4
580,525,3
580,526,4
580,527,3
580,528,3
580,530,1
580,545,3
580,546,1
580,547,1
580,548,3
580,549,6
580,550,16
580,551,182
580,552,351
580,553,59
580,554,12
580,555,12
580,556,18
580,557,4
580,558,1
580,559,3
580,573,1
580,574,2
580,575,1
580,576,3
580,577,3
580,578,26
580,579,273
580,581,199
580,582,54
580,583,8
580,584,8
580,585,4
580,586,4
580,587,3
580,600,4
580,601,1
580,603,3
580,604,9
580,605,14
580,606,54
580,607,216
580,608,62
580,609,34
580,610,9
580,611,3
580,612,8
580,613,4
580,614,5
580,615,1
580,616,1
580,617,3
580,618,2
580,627,1
580,628,1
580,629,1
580,630,2
580,631,3
580,632,6
580,633,13
580,634,48
580,635,17
580,636,10
580,637,3
580,638,1
580,639,3
580,640,1
580,641,2
580,644,1
580,645,3
580,655,2
580,656,2
580,657,1
580,658,3
580,659,7
580,660,8
580,661,7
580,662,11
580,663,3
580,664,2
580,665,1
580,666,2
580,667,3
580,671,1
580,681,1
580,682,5
580,683,1
580,684,4
580,685,3
580,686,5
580,687,11
580,688,11
580,689,2
580,692,2
580,706,1
580,707,1
580,708,1
580,709,1
580,711,1
580,712,1
580,713,6
580,714,4
580,715,7
580,716,4
580,720,1
580,736,1
580,737,3
580,738,4
580,739,2
580,740,7
580,741,6
580,742,4
580,744,1
580,747,1
580,757,3
580,761,2
580,762,6
580,763,2
580,764,2
580,765,7
580,766,3
580,767,3
580,768,2
580,782,1
580,786,2
580,787,2
580,788,1
580,789,1
580,791,2
580,794,2
580,807,1
580,808,1
580,809,1
580,811,2
580,813,1
580,819,4
580,829,1
580,832,1
580,840,3
580,850,1
580,856,1
580,862,2
580,870,1
581,228,1
581,250,1
581,252,1
581,262,1
581,284,1
581,286,1
581,287,1
581,290,1
581,313,1
581,318,2
581,322,2
581,327,1
581,328,2
581,344,1
581,346,2
581,352,1
581,353,1
581,376,1
581,383,3
581,387,3
581,392,2
581,410,2
581,413,1
581,416,4
581,417,1
581,418,6
581,421,2
581,442,1
581,446,1
581,447,1
581,448,1
581,449,3
581,450,6
581,451,1
581,452,1
581,454,1
581,455,2
581,456,1
581,460,1
581,475,1
581,477,1
581,480,1
581,481,1
581,482,1
581,483,4
581,484,3
581,485,4
581,486,4
581,487,1
581,488,3
581,491,2
581,492,2
581,512,1
581,513,1
581,514,1
581,515,1
581,516,1
581,517,11
581,518,4
581,519,12
581,520,35
581,521,21
581,522,8
581,523,3
581,524,3
581,525,3
581,526,2
581,527,1
581,528,2
581,545,2
581,548,3
581,549,1
581,550,1
581,551,25
581,552,62
581,553,180
581,554,19
581,555,12
581,556,8
581,557,6
581,558,6
581,559,4
581,570,1
581,574,1
581,577,2
581,578,3
581,579,16
581,580,233
581,582,162
581,583,13
581,584,13
581,585,3
581,586,7
581,587,2
581,601,1
581,604,2
581,605,1
581,606,6
581,607,24
581,608,133
581,609,38
581,610,7
581,611,15
581,612,4
581,613,6
581,614,3
581,616,1
581,618,3
581,629,2
581,630,3
581,632,2
581,633,1
581,634,9
581,635,24
581,636,9
581,637,1
581,638,2
581,639,2
581,640,2
581,641,2
581,642,1
581,644,1
581,655,4
581,657,2
581,659,2
581,660,3
581,661,3
581,662,7
581,663,1
581,664,5
581,666,3
581,667,2
581,682,1
581,683,5
581,684,2
581,685,3
581,686,2
581,687,2
581,688,15
581,708,2
581,711,1
581,713,3
581,714,2
581,715,9
581,716,2
581,717,2
581,736,1
581,737,1
581,738,1
581,739,1
581,740,4
581,741,1
581,742,6
581,745,3
581,756,1
581,757,1
581,761,2
581,762,6
581,763,3
581,764,2
581,766,1
581,767,2
581,768,3
581,781,1
581,785,2
581,786,3
581,787,8
581,808,1
581,809,1
581,811,1
581,820,1
581,829,3
581,832,2
581,840,3
581,841,1
581,858,1
581,862,1
581,874,1
581,888,1
581,890,1
581,901,1
581,917,1
582,103,1
582,223,1
582,252,1
582,256,5
582,263,2
582,283,2
582,285,1
582,288,1
582,296,1
582,301,1
582,349,1
582,353,1
582,386,1
582,387,3
582,388,2
582,391,1
582,392,3
582,412,1
582,414,2
582,415,1
582,416,2
582,417,3
582,418,2
582,420,2
582,423,3
582,445,1
582,446,1
582,447,1
582,450,1
582,451,2
582,452,3
582,453,2
582,454,2
582,455,6
582,456,2
582,459,1
582,460,1
582,481,1
582,483,1
582,484,1
582,485,5
582,486,13
582,487,1
582,488,5
582,490,2
582,491,1
582,492,2
582,513,1
582,514,2
582,517,8
582,518,6
582,519,10
582,520,67
582,521,26
582,522,18
582,523,6
582,524,12
582,525,6
582,526,2
582,527,2
582,546,1
582,548,2
582,549,1
582,551,26
582,552,37
582,553,50
582,554,214
582,555,54
582,556,28
582,557,11
582,558,6
582,559,2
582,579,9
582,580,51
582,581,127
582,583,159
582,584,53
582,585,20
582,586,14
582,587,5
582,600,1
582,601,3
582,604,1
582,605,1
582,606,3
582,607,8
582,608,95
582,609,375
582,610,57
582,611,32
582,612,21
582,613,26
582,614,11
582,617,4
582,618,3
582,619,1
582,629,1
582,630,1
582,632,2
582,633,2
582,634,9
582,635,8
582,636,25
582,637,7
582,638,3
582,639,10
582,640,2
582,642,1
